144,"吉祥寺駅","JR中央本線ほか",0.3km,"徒歩3分以上",144,"2019-01-14 06:47:25.028613","2019-01-14 06:47:25.028613"
145,"吉祥寺駅","JR中央本線ほか",0.1km,"徒歩2分以上",145,"2019-01-14 06:47:32.571739","2019-01-14 06:47:32.571739"
146,"喜多見駅","小田急小田原線",0.6km,"徒歩9分以上",146,"2019-01-14 06:47:37.649703","2019-01-14 06:47:37.649703"
147,"経堂駅","小田急小田原線",0.2km,"徒歩3分以上",147,"2019-01-14 06:48:21.512496","2019-01-14 06:48:21.512496"
148,"朝霞駅","東武東上本線",0.5km,"徒歩7分以上",148,"2019-01-14 06:49:03.072038","2019-01-14 06:49:03.072038"
149,"上石神井駅","西武新宿線",0.2km,"徒歩2分以上",149,"2019-01-14 06:49:05.930857","2019-01-14 06:49:05.930857"
150,"高井戸駅","京王井の頭線",0.7km,"徒歩9分以上",150,"2019-01-14 06:49:10.769087","2019-01-14 06:49:10.769087"
151,"下北沢駅","小田急小田原線ほか",0.2km,"徒歩2分以上",151,"2019-01-14 06:50:54.328628","2019-01-14 06:50:54.328628"
152,"蓮根駅","東京都営三田線",0.2km,"徒歩3分以上",152,"2019-01-14 06:51:23.423526","2019-01-14 06:51:23.423526"
153,"新井薬師前駅","西武新宿線",0.4km,"徒歩6分以上",153,"2019-01-14 06:51:41.164633","2019-01-14 06:51:41.164633"
154,"ときわ台駅","東武東上本線",0.2km,"徒歩3分以上",154,"2019-01-14 06:51:41.837893","2019-01-14 06:51:41.837893"
155,"竹ノ塚駅","東武伊勢崎線",0.1km,"徒歩2分以上",155,"2019-01-14 06:51:42.887089","2019-01-14 06:51:42.887089"
156,"落合駅","東京メトロ東西線",0.3km,"徒歩4分以上",156,"2019-01-14 06:51:43.917709","2019-01-14 06:51:43.917709"
157,"西川口駅","JR東北本線",0.4km,"徒歩5分以上",157,"2019-01-14 06:51:44.575742","2019-01-14 06:51:44.575742"
158,"新江古田駅","東京都営大江戸線",0.3km,"徒歩4分以上",158,"2019-01-14 06:52:32.198320","2019-01-14 06:52:32.198320"
159,"南浦和駅","JR東北本線ほか",0.3km,"徒歩3分以上",159,"2019-01-14 06:53:27.183946","2019-01-14 06:53:27.183946"
160,"田無駅","西武新宿線",0.4km,"徒歩5分以上",160,"2019-01-14 06:53:39.405502","2019-01-14 06:53:39.405502"
161,"吉祥寺駅","JR中央本線ほか",0.5km,"徒歩6分以上",161,"2019-01-14 06:53:55.805125","2019-01-14 06:53:55.805125"
162,"吉祥寺駅","JR中央本線ほか",0.3km,"徒歩4分以上",162,"2019-01-14 06:54:00.128444","2019-01-14 06:54:00.128444"
163,"石神井公園駅","西武池袋線",0.3km,"徒歩4分以上",163,"2019-01-14 06:54:05.666477","2019-01-14 06:54:05.666477"
164,"千歳烏山駅","京王京王線",0.2km,"徒歩3分以上",164,"2019-01-14 06:54:06.798061","2019-01-14 06:54:06.798061"
165,"北朝霞駅","JR武蔵野線","","徒歩3分以内",165,"2019-01-14 06:54:09.570148","2019-01-14 06:54:09.570148"
166,"ひばりヶ丘駅","西武池袋線",0.1km,"徒歩1分以上",166,"2019-01-14 06:54:10.242905","2019-01-14 06:54:10.242905"
167,"吉祥寺駅","JR中央本線ほか",1.3km,"徒歩18分以上",167,"2019-01-14 06:54:11.384938","2019-01-14 06:54:11.384938"
168,"草加駅","東武伊勢崎線",2.8km,"徒歩40分以上",168,"2019-01-14 06:54:59.064952","2019-01-14 06:54:59.064952"
169,"小台駅","東京都営荒川線",0.6km,"徒歩8分以上",169,"2019-01-14 06:55:01.056029","2019-01-14 06:55:01.056029"
170,"京成八幡駅","京成本線",0.5km,"徒歩6分以上",170,"2019-01-14 06:55:03.798973","2019-01-14 06:55:03.798973"
171,"綾瀬駅","JR常磐線ほか",0.1km,"徒歩1分以上",171,"2019-01-14 06:55:10.806623","2019-01-14 06:55:10.806623"
172,"西船橋駅","JR総武本線ほか",0.2km,"徒歩2分以上",172,"2019-01-14 06:55:13.375707","2019-01-14 06:55:13.375707"
173,"小岩駅","JR総武本線",0.2km,"徒歩3分以上",173,"2019-01-14 06:55:17.466202","2019-01-14 06:55:17.466202"
174,"八柱駅","新京成電鉄新京成線",0.3km,"徒歩4分以上",174,"2019-01-14 06:55:20.536778","2019-01-14 06:55:20.536778"
175,"葛西駅","東京メトロ東西線",0.6km,"徒歩8分以上",175,"2019-01-14 06:55:22.885175","2019-01-14 06:55:22.885175"
176,"綾瀬駅","JR常磐線ほか",0.3km,"徒歩4分以上",176,"2019-01-14 06:55:23.897949","2019-01-14 06:55:23.897949"
177,"神田駅","JR東北本線ほか",0.4km,"徒歩6分以上",177,"2019-01-14 06:55:25.102951","2019-01-14 06:55:25.102951"
178,"南千住駅","JR常磐線ほか",0.7km,"徒歩9分以上",178,"2019-01-14 06:55:26.320380","2019-01-14 06:55:26.320380"
179,"草加駅","東武伊勢崎線",3.5km,"徒歩49分以上",179,"2019-01-14 06:55:28.337735","2019-01-14 06:55:28.337735"
180,"西日暮里駅","JR東北本線＜京浜東北線＞ほか",0.2km,"徒歩3分以上",180,"2019-01-14 06:55:29.428980","2019-01-14 06:55:29.428980"
181,"淡路町駅","東京メトロ丸ノ内線",0.1km,"徒歩3分以内",181,"2019-01-14 06:55:30.619821","2019-01-14 06:55:30.619821"
182,"北小金駅","JR常磐線",1.3km,"徒歩18分以上",182,"2019-01-14 06:55:31.291473","2019-01-14 06:55:31.291473"
183,"菅野駅","京成本線",0.7km,"徒歩9分以上",183,"2019-01-14 06:55:32.469909","2019-01-14 06:55:32.469909"
184,"四ツ木駅","京成押上線",0.7km,"徒歩9分以上",184,"2019-01-14 06:55:33.724937","2019-01-14 06:55:33.724937"
185,"鶯谷駅","JR東北本線＜京浜東北線＞",0.3km,"徒歩4分以上",185,"2019-01-14 06:55:34.929270","2019-01-14 06:55:34.929270"
186,"入谷駅","東京メトロ日比谷線",0.3km,"徒歩3分以上",186,"2019-01-14 06:55:37.035081","2019-01-14 06:55:37.035081"
187,"金町駅","JR常磐線",0.1km,"徒歩1分以上",187,"2019-01-14 06:55:37.707842","2019-01-14 06:55:37.707842"
188,"新御徒町駅","東京都営大江戸線",0.2km,"徒歩2分以上",188,"2019-01-14 06:55:38.855582","2019-01-14 06:55:38.855582"
189,"門前仲町駅","東京メトロ東西線ほか",0.3km,"徒歩4分以上",189,"2019-01-14 06:55:40.688018","2019-01-14 06:55:40.688018"
190,"行徳駅","東京メトロ東西線",0.3km,"徒歩3分以上",190,"2019-01-14 06:55:41.755235","2019-01-14 06:55:41.755235"
191,"両国駅","JR総武本線（緩行線）ほか",0.2km,"徒歩2分以上",191,"2019-01-14 06:55:43.009255","2019-01-14 06:55:43.009255"
192,"南千住駅","JR常磐線ほか",0.7km,"徒歩10分以上",192,"2019-01-14 06:55:44.145177","2019-01-14 06:55:44.145177"
193,"入谷駅","東京メトロ日比谷線",0.4km,"徒歩5分以上",193,"2019-01-14 06:55:45.189119","2019-01-14 06:55:45.189119"
194,"綾瀬駅","JR常磐線ほか",0.7km,"徒歩10分以上",194,"2019-01-14 06:55:46.431840","2019-01-14 06:55:46.431840"
195,"北千住駅","JR常磐線ほか",0.5km,"徒歩7分以上",195,"2019-01-14 06:55:47.444374","2019-01-14 06:55:47.444374"
196,"新御徒町駅","東京都営大江戸線",0.2km,"徒歩2分以上",196,"2019-01-14 06:55:48.652559","2019-01-14 06:55:48.652559"
197,"一之江駅","東京都営新宿線",0.7km,"徒歩9分以上",197,"2019-01-14 06:55:50.134398","2019-01-14 06:55:50.134398"
